PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
"Akron Metropolitan Housing Autho",2014-10-09,25593,2014-10-08,15626,9967,38.9442
"Alachua County",2015-01-22,37345,2014-05-01,17019,20326,54.4276
"Alaska Housing Finance Corporati",2014-11-14,26342,2014-11-13,21366,4976,18.8900
"Albany Housing Authority",2015-01-12,31115,2015-01-09,30247,868,2.7897
"Alexandria Redevelopment & Housi",2014-05-09,29123,2014-04-18,14767,14356,49.2944
"ALLEGHENY COUNTY HOUSING AUTHORI",2015-02-02,37108,2015-01-30,36497,611,1.6465
"ANNISTON HA",2014-12-30,31506,2014-08-21,10785,20721,65.7684
"ASHTABULA METROPOLITAN HOUSING A",2014-06-03,37948,2014-04-24,13920,24028,63.3182
"Athens Metropolitan Housing Auth",2014-05-22,21816,2014-05-21,10996,10820,49.5966
"Aurora Housing Authority",2015-02-02,14683,2014-06-24,12831,1852,12.6132
"Aurora Housing Authority ofthe C",2014-07-03,14908,2013-06-11,14570,338,2.2672
"Austin Housing Authority",2014-06-30,36672,2014-06-26,25920,10752,29.3194
"Barre Housing Authority",2014-06-18,19254,2014-06-16,16757,2497,12.9687
"Batavia Housing Authority",2015-01-28,26365,2014-12-30,14576,11789,44.7146
"Battle Creek Housing Commission",2015-01-29,34258,2015-01-27,15344,18914,55.2105
"Bayonne Housing Authority",2014-09-12,26407,2014-09-11,16280,10127,38.3497
"Beloit Housing Authority",2014-04-30,35276,2013-05-14,14461,20815,59.0061
"Bergen County Housing Authority",2014-06-30,20972,2014-05-28,12018,8954,42.6950
"Binghamton Housing Authority",2014-10-06,29731,2013-08-26,11087,18644,62.7090
"Bloomfield Housing Authority",2015-01-27,39447,2014-04-21,30705,8742,22.1614
"BLUE EARTH COUNTY EDA",2015-01-15,37189,2015-01-14,18784,18405,49.4904
"BOAZ HOUSING AUTHORITY",2014-04-07,22334,2014-04-03,12740,9594,42.9569
"Boulder Housing Partners",2014-05-08,19869,2014-05-07,19550,319,1.6055
"Bristol Housing Authority",2014-10-07,39542,2014-09-26,27324,12218,30.8988
"Brockton Housing Authority",2014-05-20,36225,2014-05-08,35206,1019,2.8130
"Brownsville Housing Authority",2014-12-08,35468,2014-10-06,29245,6223,17.5454
"Bureau County Housing Authority",2014-08-21,37026,2014-06-09,16452,20574,55.5664
"Cambridge Housing Authority",2014-07-30,34753,2014-07-29,21137,13616,39.1794
